--------------- Ox at 08:09:41 on 03-Jul-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/

Configuracoes
	is_IIS_ON: 1
	IIS_pvalue: 3.162e-005
	is_DUMMY_ON: 0
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       31.222       32.635       31.791  3.8065e+013
>>> AIC: 31.2224
>>> SC: 32.635
>>> HQ: 31.791
Fazendo aquisicao de parametros

                                            Coef       Std.Err
D_R182_Admitidos_9@D_R182_Desligados         -0.0507        0.0200
D_R182_Admitidos_10@D_R182_Desligados        -0.0524        0.0195
D_R182_Desligados_10@D_R182_Desligados        0.1061        0.0373
D_star_Desligados@D_R182_Desligados           0.0041        0.0062
D_star_Desligados_1@D_R182_Desligados         0.0088        0.0063
D_star_Desligados_3@D_R182_Desligados         0.0099        0.0051
D_star_Desligados_8@D_R182_Desligados         0.0188        0.0052
D_star_Admitidos@D_R182_Desligados            0.0078        0.0037
D_star_Admitidos_1@D_R182_Desligados          0.0160        0.0044
betaZ_2_1@D_R182_Desligados                  -0.3965        0.0489
D_lpim_BR_5@D_R182_Desligados               -69.4070       29.9257
I:2000(1)@D_R182_Desligados                  11.6730       21.2819
I:2001(6)@D_R182_Desligados                 -15.5501       21.3555
I:2002(12)@D_R182_Desligados                153.1498       21.4330
I:2003(1)@D_R182_Desligados                -100.3686       22.2179
I:2003(10)@D_R182_Desligados                -51.3529       22.0996
I:2003(11)@D_R182_Desligados                 31.0062       22.2324
I:2004(6)@D_R182_Desligados                 164.7460       21.3722
I:2004(7)@D_R182_Desligados                -121.0748       22.9093
I:2008(5)@D_R182_Desligados                 148.1389       22.0758
I:2008(6)@D_R182_Desligados                -102.1767       23.5654
I:2008(12)@D_R182_Desligados                150.6310       22.5460
I:2009(2)@D_R182_Desligados                 -37.1827       23.8296
I:2010(3)@D_R182_Desligados                 -11.2120       22.4526
I:2010(6)@D_R182_Desligados                 130.1631       22.8351
I:2011(1)@D_R182_Desligados                 -23.2827       22.6260
I:2013(4)@D_R182_Desligados                  12.3432       23.1972
I:2013(11)@D_R182_Desligados                231.2732       23.5273
I:2013(12)@D_R182_Desligados                118.8439       24.7244
I:2014(1)@D_R182_Desligados                -206.6804       25.5236
I:2014(2)@D_R182_Desligados                  10.6010       23.2548
I:2014(4)@D_R182_Desligados                  32.9921       23.4196
I:2014(11)@D_R182_Desligados                 -8.8220       25.9318
I:2014(12)@D_R182_Desligados                205.1835       25.2852
I:2015(1)@D_R182_Desligados                -199.3867       28.9747
I:2015(2)@D_R182_Desligados                  -1.9214       25.7507
I:2015(10)@D_R182_Desligados                -81.9540       26.2755
I:2015(11)@D_R182_Desligados                244.0861       24.7916
I:2015(12)@D_R182_Desligados                168.6088       25.8622
I:2016(1)@D_R182_Desligados                -185.6093       28.5157
I:2016(2)@D_R182_Desligados                  14.3265       23.0314
I:2016(12)@D_R182_Desligados                164.0551       25.2238
Constant@D_R182_Desligados                    5.4770        1.6660
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 182
Rank: 1


*****************************************
             Regiao 183
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 183
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 183
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 183
	Adicionando variavel star da regiao 183
	Concluido construcao das variaveis star para a regiao 183
(2) Iniciando construcao da variavel Delta para a regiao 183
	Concluido construcao da variavel Delta para a regiao 183
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 183
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 183
(4) Iniciando adicao de macrovariaveis para a regiao 183
	Adicao de macrovariaveis em nivel para a regiao 183
	Adicao de macrovariaveis em primeira differenca para a regiao 183
(6) Construindo modelo de estimacao da regiao 183
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       27.958       29.342       28.515  1.4504e+012
>>> AIC: 27.9579
>>> SC: 29.3423
>>> HQ: 28.5152
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R183_Admitidos_1@D_R183_Admitidos         -0.4173        0.0411
D_R183_Admitidos_2@D_R183_Admitidos         -0.2675        0.0440
D_R183_Admitidos_3@D_R183_Admitidos         -0.1485        0.0419
D_R183_Admitidos_4@D_R183_Admitidos         -0.0895        0.0385
D_R183_Admitidos_5@D_R183_Admitidos         -0.0943        0.0336
D_R183_Admitidos_6@D_R183_Admitidos         -0.0612        0.0302
D_R183_Admitidos_7@D_R183_Admitidos         -0.0607        0.0235
D_R183_Desligados_1@D_R183_Admitidos        -0.1388        0.0620
D_R183_Desligados_4@D_R183_Admitidos         0.1441        0.0421
D_star_Desligados@D_R183_Admitidos          -0.3690        0.2362
D_star_Desligados_1@D_R183_Admitidos         3.8328        0.5050
D_star_Desligados_2@D_R183_Admitidos         2.0544        0.3777
D_star_Desligados_3@D_R183_Admitidos         1.8427        0.3163
D_star_Admitidos@D_R183_Admitidos            2.9069        0.1762
betaZ_1_1@D_R183_Admitidos                   0.7036        0.0628
I:2007(2)@D_R183_Admitidos                1046.0831      310.6941
I:2007(6)@D_R183_Admitidos                1339.4359      311.0525
I:2008(2)@D_R183_Admitidos                3096.8488      328.5043
I:2008(10)@D_R183_Admitidos               -219.6689      311.2887
I:2009(2)@D_R183_Admitidos                2373.3720      360.5544
I:2010(5)@D_R183_Admitidos                 183.4030      329.2651
I:2010(12)@D_R183_Admitidos                196.6069      340.2225
I:2011(2)@D_R183_Admitidos                1074.2184      354.2424
I:2011(4)@D_R183_Admitidos                 963.7697      335.4041
I:2012(4)@D_R183_Admitidos                 776.3979      340.6538
I:2012(6)@D_R183_Admitidos                 829.0074      308.8583
I:2012(10)@D_R183_Admitidos                -92.7912      315.5513
I:2012(11)@D_R183_Admitidos               -778.6962      321.0820
I:2012(12)@D_R183_Admitidos               -443.0499      384.0015
I:2013(1)@D_R183_Admitidos                4826.7100      400.3630
I:2013(2)@D_R183_Admitidos                -860.5840      520.1038
I:2013(3)@D_R183_Admitidos                -607.5806      454.9573
I:2013(5)@D_R183_Admitidos               -1677.4823      440.7239
I:2013(7)@D_R183_Admitidos                 624.6568      413.8718
I:2013(10)@D_R183_Admitidos               1078.9462      311.1950
I:2013(11)@D_R183_Admitidos               -786.2664      319.2500
I:2013(12)@D_R183_Admitidos                -78.4663      339.5252
I:2014(1)@D_R183_Admitidos               -1437.7289      358.8822
I:2014(12)@D_R183_Admitidos                -28.7973      326.0308
I:2015(1)@D_R183_Admitidos               -2267.3500      373.6624
I:2015(9)@D_R183_Admitidos                -565.8973      311.3042
I:2015(11)@D_R183_Admitidos                982.8227      314.8648
I:2015(12)@D_R183_Admitidos               -266.3801      342.7338
I:2016(1)@D_R183_Admitidos               -1486.6548      354.7075
I:2016(2)@D_R183_Admitidos                1384.1336      360.8175
I:2016(6)@D_R183_Admitidos                -346.4822      315.8066
I:2016(7)@D_R183_Admitidos                 904.9722      319.3534
I:2016(12)@D_R183_Admitidos                978.9687      418.9293
Constant@D_R183_Admitidos                  -96.8788       21.7897
D_R183_Admitidos_1@D_R183_Desligados        -0.0586        0.0270
D_R183_Admitidos_2@D_R183_Desligados         0.0460        0.0289
D_R183_Admitidos_3@D_R183_Desligados         0.0519        0.0275
D_R183_Admitidos_4@D_R183_Desligados         0.0628        0.0253
D_R183_Admitidos_5@D_R183_Desligados         0.0769        0.0221
D_R183_Admitidos_6@D_R183_Desligados         0.0777        0.0198
D_R183_Admitidos_7@D_R183_Desligados         0.0088        0.0154
D_R183_Desligados_1@D_R183_Desligados       -0.4576        0.0408
D_R183_Desligados_4@D_R183_Desligados       -0.0306        0.0277
D_star_Desligados@D_R183_Desligados          1.5719        0.1553
D_star_Desligados_1@D_R183_Desligados       -0.5268        0.3320
D_star_Desligados_2@D_R183_Desligados       -1.0702        0.2483
D_star_Desligados_3@D_R183_Desligados       -0.3268        0.2079
D_star_Admitidos@D_R183_Desligados           0.0455        0.1158
betaZ_1_1@D_R183_Desligados                 -0.2316        0.0413
I:2007(2)@D_R183_Desligados               -308.1296      204.2417
I:2007(6)@D_R183_Desligados                206.0483      204.4773
I:2008(2)@D_R183_Desligados                446.9606      215.9497
I:2008(10)@D_R183_Desligados               909.6654      204.6327
I:2009(2)@D_R183_Desligados                124.9434      237.0185
I:2010(5)@D_R183_Desligados               -576.9845      216.4498
I:2010(12)@D_R183_Desligados              -715.5264      223.6529
I:2011(2)@D_R183_Desligados                877.1820      232.8692
I:2011(4)@D_R183_Desligados                 44.9255      220.4854
I:2012(4)@D_R183_Desligados               -257.3785      223.9365
I:2012(6)@D_R183_Desligados                237.8326      203.0350
I:2012(10)@D_R183_Desligados               740.3979      207.4348
I:2012(11)@D_R183_Desligados               952.4006      211.0705
I:2012(12)@D_R183_Desligados             -1396.8306      252.4320
I:2013(1)@D_R183_Desligados                677.6840      263.1876
I:2013(2)@D_R183_Desligados                785.5856      341.9019
I:2013(3)@D_R183_Desligados              -1447.0285      299.0764
I:2013(5)@D_R183_Desligados               -473.0223      289.7198
I:2013(7)@D_R183_Desligados               1050.7089      272.0680
I:2013(10)@D_R183_Desligados               681.3748      204.5710
I:2013(11)@D_R183_Desligados              -916.5390      209.8662
I:2013(12)@D_R183_Desligados              1175.4270      223.1945
I:2014(1)@D_R183_Desligados               -771.8500      235.9193
I:2014(12)@D_R183_Desligados              2341.5100      214.3237
I:2015(1)@D_R183_Desligados              -1272.8030      245.6353
I:2015(9)@D_R183_Desligados               -575.8131      204.6428
I:2015(11)@D_R183_Desligados               476.2371      206.9834
I:2015(12)@D_R183_Desligados              2051.4842      225.3038
I:2016(1)@D_R183_Desligados              -1412.0539      233.1749
I:2016(2)@D_R183_Desligados               -457.2234      237.1915
I:2016(6)@D_R183_Desligados               -878.6080      207.6026
I:2016(7)@D_R183_Desligados               -199.9980      209.9341
I:2016(12)@D_R183_Desligados              2376.2619      275.3926
Constant@D_R183_Desligados                  22.2275       14.3240
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 183
Rank: 2


*****************************************
             Regiao 184
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 184
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 184
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 184
	Adicionando variavel star da regiao 184
	Concluido construcao das variaveis star para a regiao 184
(2) Iniciando construcao da variavel Delta para a regiao 184
	Concluido construcao da variavel Delta para a regiao 184
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 184
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 184
(4) Iniciando adicao de macrovariaveis para a regiao 184
	Adicao de macrovariaveis em nivel para a regiao 184
	Adicao de macrovariaveis em primeira differenca para a regiao 184
(6) Construindo modelo de estimacao da regiao 184
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       22.462       24.298       23.201  6.3768e+009
>>> AIC: 22.4617
>>> SC: 24.2981
>>> HQ: 23.2009
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R184_Admitidos_1@D_R184_Admitidos          -0.1090        0.0759
D_R184_Admitidos_2@D_R184_Admitidos          -0.0334        0.0615
D_R184_Admitidos_3@D_R184_Admitidos          -0.0028        0.0539
D_R184_Admitidos_4@D_R184_Admitidos          -0.0579        0.0490
D_R184_Admitidos_10@D_R184_Admitidos         -0.1515        0.0477
D_R184_Admitidos_13@D_R184_Admitidos          0.1832        0.0405
D_R184_Desligados_1@D_R184_Admitidos         -0.2260        0.1105
D_R184_Desligados_2@D_R184_Admitidos         -0.3663        0.1235
D_R184_Desligados_3@D_R184_Admitidos         -0.4715        0.1482
D_R184_Desligados_4@D_R184_Admitidos         -0.3728        0.1403
D_R184_Desligados_5@D_R184_Admitidos         -0.3140        0.1108
D_star_Desligados@D_R184_Admitidos           -0.1663        0.0345
D_star_Desligados_1@D_R184_Admitidos          0.0230        0.0341
D_star_Desligados_6@D_R184_Admitidos         -0.0871        0.0264
D_star_Desligados_8@D_R184_Admitidos         -0.0728        0.0318
D_star_Desligados_9@D_R184_Admitidos         -0.0436        0.0347
D_star_Desligados_10@D_R184_Admitidos        -0.0713        0.0316
D_star_Desligados_12@D_R184_Admitidos        -0.0450        0.0289
D_star_Admitidos@D_R184_Admitidos             0.2636        0.0236
D_star_Admitidos_1@D_R184_Admitidos          -0.0186        0.0260
D_star_Admitidos_5@D_R184_Admitidos           0.0537        0.0277
D_star_Admitidos_6@D_R184_Admitidos           0.0044        0.0284
D_star_Admitidos_7@D_R184_Admitidos           0.0340        0.0296
D_star_Admitidos_8@D_R184_Admitidos           0.0054        0.0306
D_star_Admitidos_9@D_R184_Admitidos           0.0665        0.0279
D_star_Admitidos_10@D_R184_Admitidos          0.0761        0.0267
betaZ_1_1@D_R184_Admitidos                    0.1337        0.0578
betaZ_2_1@D_R184_Admitidos                   -0.1503        0.0217
D_lpim_BR@D_R184_Admitidos                 -317.9836      195.8534
D_lpim_BR_1@D_R184_Admitidos               -295.6022      146.5363
D_lpim_BR_9@D_R184_Admitidos                596.4869      154.9020
D_lpim_BR_12@D_R184_Admitidos               542.9890      190.7460
I:2003(11)@D_R184_Admitidos                 532.9852      100.1387
I:2005(1)@D_R184_Admitidos                  204.7307      105.8915
I:2009(9)@D_R184_Admitidos                  265.7278      110.5939
I:2010(10)@D_R184_Admitidos                -128.1140      102.3568
I:2011(1)@D_R184_Admitidos                  637.7064      105.0507
I:2011(5)@D_R184_Admitidos                  215.5320      105.0048
I:2012(1)@D_R184_Admitidos                  727.6951      110.0787
I:2012(3)@D_R184_Admitidos                  -51.0441      105.8069
I:2012(9)@D_R184_Admitidos                  -93.7959      107.6735
I:2012(10)@D_R184_Admitidos                -115.3193      113.0976
I:2013(1)@D_R184_Admitidos                 1252.1187      125.2026
I:2013(4)@D_R184_Admitidos                  220.5085      120.5070
I:2013(6)@D_R184_Admitidos                   24.3127      122.8006
I:2013(9)@D_R184_Admitidos                 -218.7132      110.7362
I:2013(11)@D_R184_Admitidos                 -72.8778      130.6305
I:2014(1)@D_R184_Admitidos                  531.3911      120.0246
I:2014(2)@D_R184_Admitidos                  456.9878      127.4335
I:2014(3)@D_R184_Admitidos                 -593.1714      128.4605
I:2014(6)@D_R184_Admitidos                 -185.7637      121.0931
