--------------- Ox at 10:42:47 on 07-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.663       31.709       31.084  2.1132e+013
>>> AIC: 30.6633
>>> SC: 31.7087
>>> HQ: 31.0841
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_ln_Selic_aa_4@D_R319_Desligados          357.4513      703.7887
D_ln_Selic_aa_9@D_R319_Desligados          274.1478      668.1431
D_ln_Selic_aa_13@D_R319_Desligados       -1438.4038      596.4974
D_Dln_IPCA_4@D_R319_Desligados            -639.0849     4367.8458
D_Dln_IPCA_9@D_R319_Desligados           -3839.8648     4360.2696
D_Dln_IPCA_13@D_R319_Desligados          -1061.2852     4054.2588
I:1996(6)@D_R319_Desligados               -388.7538      220.0663
I:1996(8)@D_R319_Desligados               -136.7450      209.6270
Constant@D_R319_Desligados                 -51.3386       14.1863
CSeasonal@D_R319_Desligados               -705.4283      197.8907
CSeasonal_1@D_R319_Desligados             -582.8039      162.3680
CSeasonal_2@D_R319_Desligados             -501.1697      114.9000
CSeasonal_3@D_R319_Desligados             -541.2388      142.7865
CSeasonal_4@D_R319_Desligados             -639.0623      109.7857
CSeasonal_5@D_R319_Desligados             -364.9501      111.8281
CSeasonal_6@D_R319_Desligados             -712.7140      112.1568
CSeasonal_7@D_R319_Desligados             -645.4142      123.3260
CSeasonal_8@D_R319_Desligados             -684.2597      124.6476
CSeasonal_9@D_R319_Desligados             -638.8321      102.1511
CSeasonal_10@D_R319_Desligados            -819.9578      134.6279
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 319
Rank: 2


*****************************************
             Regiao 320
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 320
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 320
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 320
	Adicionando variavel star da regiao 320
	Concluido construcao das variaveis star para a regiao 320
(2) Iniciando construcao da variavel Delta para a regiao 320
	Concluido construcao da variavel Delta para a regiao 320
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 320
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 320
(4) Iniciando adicao de macrovariaveis para a regiao 320
	Adicao de macrovariaveis em nivel para a regiao 320
	Adicao de macrovariaveis em primeira differenca para a regiao 320
(6) Construindo modelo de estimacao da regiao 320
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       24.559       26.085       25.173  4.9260e+010
>>> AIC: 24.5589
>>> SC: 26.0845
>>> HQ: 25.173
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R320_Admitidos_1@D_R320_Admitidos          -1.0636        0.1331
D_R320_Admitidos_2@D_R320_Admitidos          -0.8012        0.1389
D_R320_Admitidos_3@D_R320_Admitidos          -0.7586        0.1175
D_R320_Admitidos_4@D_R320_Admitidos          -0.7130        0.0920
D_R320_Admitidos_5@D_R320_Admitidos          -0.6683        0.0698
D_R320_Admitidos_6@D_R320_Admitidos          -0.6512        0.0599
D_R320_Admitidos_7@D_R320_Admitidos          -0.5809        0.0597
D_R320_Admitidos_8@D_R320_Admitidos          -0.5634        0.0603
D_R320_Admitidos_9@D_R320_Admitidos          -0.4038        0.0616
D_R320_Admitidos_10@D_R320_Admitidos         -0.3683        0.0569
D_R320_Admitidos_11@D_R320_Admitidos         -0.2005        0.0508
D_R320_Desligados_1@D_R320_Admitidos          0.1000        0.1011
D_R320_Desligados_2@D_R320_Admitidos          0.0877        0.0709
D_R320_Desligados_3@D_R320_Admitidos          0.0430        0.0429
D_R320_Desligados_11@D_R320_Admitidos         0.0595        0.0334
betaZ_1_1@D_R320_Admitidos                    0.0226        0.0288
betaZ_2_1@D_R320_Admitidos                   -0.1129        0.0516
D_ln_Selic_aa_7@D_R320_Admitidos           -685.1984      351.3139
D_Dln_IPCA_1@D_R320_Admitidos             -5137.7037     2219.7265
D_Dln_IPCA_11@D_R320_Admitidos             2795.8811     2171.0388
I:1996(5)@D_R320_Admitidos                 -429.4909      111.3814
I:1996(7)@D_R320_Admitidos                  322.0035      107.3358
I:1997(5)@D_R320_Admitidos                 -469.9188      110.0713
I:1998(5)@D_R320_Admitidos                 -397.6940      108.3229
I:1999(5)@D_R320_Admitidos                 -435.7027      110.4776
I:2003(4)@D_R320_Admitidos                  467.0205      103.0023
I:2003(6)@D_R320_Admitidos                  -30.3637      108.1953
I:2004(6)@D_R320_Admitidos                  -59.2640      108.6429
I:2005(6)@D_R320_Admitidos                  305.0740      109.3265
I:2009(5)@D_R320_Admitidos                  624.0387      101.7063
I:2010(7)@D_R320_Admitidos                  -84.2138      105.5351
I:2011(5)@D_R320_Admitidos                  699.3944      103.5997
I:2011(7)@D_R320_Admitidos                  187.8170      116.3639
I:2011(8)@D_R320_Admitidos                 -187.3292      111.2091
I:2012(8)@D_R320_Admitidos                 -101.6795      108.9222
I:2013(4)@D_R320_Admitidos                  455.6399      103.4646
I:2013(6)@D_R320_Admitidos                 -120.0514      108.2071
I:2013(7)@D_R320_Admitidos                   70.3434      112.8419
I:2014(8)@D_R320_Admitidos                  -99.6558      104.6456
I:2016(4)@D_R320_Admitidos                 -503.7082      102.0408
I:2016(5)@D_R320_Admitidos                  771.1837      105.2062
I:2016(7)@D_R320_Admitidos                 -320.1383      117.6244
Constant@D_R320_Admitidos                     2.0114        6.9149
CSeasonal@D_R320_Admitidos                  127.4746       50.3345
CSeasonal_1@D_R320_Admitidos                231.4477       56.1479
CSeasonal_2@D_R320_Admitidos                -45.5794       54.9916
CSeasonal_3@D_R320_Admitidos                229.3782       55.6077
CSeasonal_4@D_R320_Admitidos                547.5462       66.2903
CSeasonal_5@D_R320_Admitidos                109.6032       59.1942
CSeasonal_6@D_R320_Admitidos                -43.9939       58.8427
CSeasonal_7@D_R320_Admitidos                 86.1773       53.8581
CSeasonal_8@D_R320_Admitidos                 67.4268       51.2104
CSeasonal_9@D_R320_Admitidos                 91.1995       51.4384
CSeasonal_10@D_R320_Admitidos                43.8776       47.5831
D_R320_Admitidos_1@D_R320_Desligados         -1.4089        0.1458
D_R320_Admitidos_2@D_R320_Desligados         -0.9370        0.1521
D_R320_Admitidos_3@D_R320_Desligados         -0.7903        0.1287
D_R320_Admitidos_4@D_R320_Desligados         -0.5630        0.1008
D_R320_Admitidos_5@D_R320_Desligados         -0.4428        0.0764
D_R320_Admitidos_6@D_R320_Desligados         -0.2546        0.0657
D_R320_Admitidos_7@D_R320_Desligados         -0.1027        0.0654
D_R320_Admitidos_8@D_R320_Desligados         -0.0359        0.0660
D_R320_Admitidos_9@D_R320_Desligados         -0.0541        0.0675
D_R320_Admitidos_10@D_R320_Desligados         0.0511        0.0623
D_R320_Admitidos_11@D_R320_Desligados        -0.0151        0.0557
D_R320_Desligados_1@D_R320_Desligados         0.5582        0.1107
D_R320_Desligados_2@D_R320_Desligados         0.3049        0.0777
D_R320_Desligados_3@D_R320_Desligados         0.1363        0.0470
D_R320_Desligados_11@D_R320_Desligados       -0.1630        0.0366
betaZ_1_1@D_R320_Desligados                   0.4060        0.0315
betaZ_2_1@D_R320_Desligados                  -0.6037        0.0565
D_ln_Selic_aa_7@D_R320_Desligados            80.8540      384.7829
D_Dln_IPCA_1@D_R320_Desligados            -1390.4715     2431.1955
D_Dln_IPCA_11@D_R320_Desligados            9533.3460     2377.8694
I:1996(5)@D_R320_Desligados                  33.1324      121.9925
I:1996(7)@D_R320_Desligados                 122.6798      117.5615
I:1997(5)@D_R320_Desligados                 -57.0991      120.5576
I:1998(5)@D_R320_Desligados                -129.1906      118.6426
I:1999(5)@D_R320_Desligados                 -28.3033      121.0026
I:2003(4)@D_R320_Desligados                 150.2278      112.8151
I:2003(6)@D_R320_Desligados                 586.5008      118.5029
I:2004(6)@D_R320_Desligados                 485.9139      118.9931
I:2005(6)@D_R320_Desligados                -257.8208      119.7418
I:2009(5)@D_R320_Desligados                -129.7066      111.3957
I:2010(7)@D_R320_Desligados                 558.4857      115.5892
I:2011(5)@D_R320_Desligados                 202.1423      113.4694
I:2011(7)@D_R320_Desligados                -541.2934      127.4497
I:2011(8)@D_R320_Desligados                 724.3528      121.8038
I:2012(8)@D_R320_Desligados                 445.9032      119.2990
I:2013(4)@D_R320_Desligados                  37.4467      113.3214
I:2013(6)@D_R320_Desligados                -448.8539      118.5158
I:2013(7)@D_R320_Desligados                 453.7466      123.5921
I:2014(8)@D_R320_Desligados                 551.0153      114.6150
I:2016(4)@D_R320_Desligados                 -21.6122      111.7620
I:2016(5)@D_R320_Desligados                 133.7283      115.2290
I:2016(7)@D_R320_Desligados                 318.9126      128.8302
Constant@D_R320_Desligados                  -35.8896        7.5737
CSeasonal@D_R320_Desligados                 -25.1745       55.1297
CSeasonal_1@D_R320_Desligados               -15.8180       61.4970
CSeasonal_2@D_R320_Desligados              -151.2814       60.2306
CSeasonal_3@D_R320_Desligados              -125.1860       60.9053
CSeasonal_4@D_R320_Desligados               -71.1515       72.6056
CSeasonal_5@D_R320_Desligados               -99.4546       64.8335
CSeasonal_6@D_R320_Desligados               -33.0801       64.4486
CSeasonal_7@D_R320_Desligados              -114.7085       58.9891
CSeasonal_8@D_R320_Desligados              -191.2429       56.0891
CSeasonal_9@D_R320_Desligados              -145.8758       56.3389
CSeasonal_10@D_R320_Desligados             -188.7903       52.1163
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 320
Rank: 2


*****************************************
             Regiao 321
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 321
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 321
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 321
	Adicionando variavel star da regiao 321
	Concluido construcao das variaveis star para a regiao 321
(2) Iniciando construcao da variavel Delta para a regiao 321
	Concluido construcao da variavel Delta para a regiao 321
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 321
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 321
(4) Iniciando adicao de macrovariaveis para a regiao 321
	Adicao de macrovariaveis em nivel para a regiao 321
	Adicao de macrovariaveis em primeira differenca para a regiao 321
(6) Construindo modelo de estimacao da regiao 321
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       29.914       30.846       30.289  9.9340e+012
>>> AIC: 29.914
>>> SC: 30.8464
>>> HQ: 30.2893
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R321_Admitidos_1@D_R321_Admitidos         -0.7542        0.0736
D_R321_Admitidos_2@D_R321_Admitidos         -0.7422        0.0685
D_R321_Admitidos_3@D_R321_Admitidos         -0.6598        0.0700
D_R321_Admitidos_4@D_R321_Admitidos         -0.6070        0.0710
D_R321_Admitidos_5@D_R321_Admitidos         -0.6016        0.0703
D_R321_Admitidos_6@D_R321_Admitidos         -0.5731        0.0714
D_R321_Admitidos_7@D_R321_Admitidos         -0.5811        0.0693
D_R321_Admitidos_8@D_R321_Admitidos         -0.5625        0.0669
D_R321_Admitidos_9@D_R321_Admitidos         -0.5463        0.0642
D_R321_Admitidos_10@D_R321_Admitidos        -0.4564        0.0577
D_R321_Admitidos_11@D_R321_Admitidos        -0.3812        0.0504
betaZ_1_1@D_R321_Admitidos                  -0.0217        0.0618
D_lpim_BR@D_R321_Admitidos                3436.7934      912.6457
I:1997(12)@D_R321_Admitidos                123.6586      420.1388
I:2004(3)@D_R321_Admitidos                1177.3868      418.1238
I:2004(4)@D_R321_Admitidos                1297.9677      425.3231
I:2005(4)@D_R321_Admitidos                1313.6841      422.1859
I:2007(4)@D_R321_Admitidos                2676.2373      429.2102
I:2007(5)@D_R321_Admitidos               -1085.3087      460.8425
I:2008(5)@D_R321_Admitidos                2316.0258      418.3177
I:2008(12)@D_R321_Admitidos                421.8380      437.4562
Constant@D_R321_Admitidos                  -17.3899       26.0755
CSeasonal@D_R321_Admitidos                 195.4646      190.2610
CSeasonal_1@D_R321_Admitidos               239.6072      199.9898
CSeasonal_2@D_R321_Admitidos              -607.1544      286.0547
CSeasonal_3@D_R321_Admitidos               293.5362      217.4816
CSeasonal_4@D_R321_Admitidos               451.8417      269.6260
CSeasonal_5@D_R321_Admitidos              -342.8573      231.8588
CSeasonal_6@D_R321_Admitidos              -400.3164      260.7679
CSeasonal_7@D_R321_Admitidos              -380.3639      236.5084
CSeasonal_8@D_R321_Admitidos              -186.9088      202.0242
CSeasonal_9@D_R321_Admitidos              -276.7328      228.5051
CSeasonal_10@D_R321_Admitidos               22.7771      173.1404
D_R321_Admitidos_1@D_R321_Desligados        -0.4288        0.0741
D_R321_Admitidos_2@D_R321_Desligados        -0.2633        0.0690
D_R321_Admitidos_3@D_R321_Desligados        -0.2785        0.0705
D_R321_Admitidos_4@D_R321_Desligados        -0.1528        0.0714
D_R321_Admitidos_5@D_R321_Desligados        -0.2484        0.0708
D_R321_Admitidos_6@D_R321_Desligados        -0.1823        0.0719
D_R321_Admitidos_7@D_R321_Desligados        -0.1379        0.0698
D_R321_Admitidos_8@D_R321_Desligados        -0.0436        0.0673
D_R321_Admitidos_9@D_R321_Desligados        -0.0660        0.0646
D_R321_Admitidos_10@D_R321_Desligados       -0.1004        0.0581
D_R321_Admitidos_11@D_R321_Desligados       -0.1082        0.0508
betaZ_1_1@D_R321_Desligados                 -0.8580        0.0622
D_lpim_BR@D_R321_Desligados               3128.5822      918.8846
I:1997(12)@D_R321_Desligados              1318.5232      423.0109
I:2004(3)@D_R321_Desligados               -214.3644      420.9821
I:2004(4)@D_R321_Desligados                199.0569      428.2307
I:2005(4)@D_R321_Desligados                 34.7632      425.0720
I:2007(4)@D_R321_Desligados              -1086.9223      432.1443
I:2007(5)@D_R321_Desligados               -752.9604      463.9929
I:2008(5)@D_R321_Desligados               -180.5027      421.1774
I:2008(12)@D_R321_Desligados              2228.8070      440.4467
Constant@D_R321_Desligados                 -39.4103       26.2537
CSeasonal@D_R321_Desligados              -1855.6457      191.5617
CSeasonal_1@D_R321_Desligados            -1353.2536      201.3570
CSeasonal_2@D_R321_Desligados            -1783.5540      288.0102
CSeasonal_3@D_R321_Desligados            -1606.3411      218.9684
CSeasonal_4@D_R321_Desligados            -1790.8938      271.4692
CSeasonal_5@D_R321_Desligados            -1110.7704      233.4438
CSeasonal_6@D_R321_Desligados            -1774.4233      262.5506
CSeasonal_7@D_R321_Desligados            -1644.0936      238.1252
CSeasonal_8@D_R321_Desligados            -1549.4718      203.4053
CSeasonal_9@D_R321_Desligados            -1243.8041      230.0672
CSeasonal_10@D_R321_Desligados           -1168.4673      174.3240
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 321
Rank: 2


*****************************************
             Regiao 322
*****************************************
