--------------- Ox at 11:35:32 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.739       31.784       31.160  2.2792e+013
>>> AIC: 30.7389
>>> SC: 31.7843
>>> HQ: 31.1597
Fazendo aquisicao de parametros

                                           Coef       Std.Err
	Adicionando variavel star da regiao 232
	Concluido construcao das variaveis star para a regiao 232
(2) Iniciando construcao da variavel Delta para a regiao 232
	Concluido construcao da variavel Delta para a regiao 232
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 232
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 232
(4) Iniciando adicao de macrovariaveis para a regiao 232
	Adicao de macrovariaveis em nivel para a regiao 232
	Adicao de macrovariaveis em primeira differenca para a regiao 232
(6) Construindo modelo de estimacao da regiao 232
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       23.431       24.533       23.875  1.5332e+010
>>> AIC: 23.4314
>>> SC: 24.5332
>>> HQ: 23.8749
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R232_Admitidos_1@D_R232_Admitidos          -0.6217        0.0550
D_R232_Admitidos_2@D_R232_Admitidos          -0.3455        0.0494
D_R232_Admitidos_4@D_R232_Admitidos          -0.0236        0.0075
D_R232_Admitidos_11@D_R232_Admitidos         -0.0076        0.0054
D_R232_Desligados_12@D_R232_Admitidos        -0.0482        0.0500
D_star_Desligados@D_R232_Admitidos           -0.1108        0.0492
D_star_Desligados_5@D_R232_Admitidos         -0.0034        0.0298
D_star_Desligados_7@D_R232_Admitidos          0.0177        0.0299
D_star_Admitidos@D_R232_Admitidos             0.2488        0.0484
D_star_Admitidos_1@D_R232_Admitidos           0.2456        0.0517
D_star_Admitidos_2@D_R232_Admitidos           0.2089        0.0484
betaZ_1_1@D_R232_Admitidos                   -0.0519        0.0202
D_lpim_BR_7@D_R232_Admitidos                 -6.8847      187.1281
D_ln_Selic_aa_9@D_R232_Admitidos            245.3364      267.9344
D_ln_Selic_aa_10@D_R232_Admitidos          -241.6706      271.3189
D_Dln_IPCA_10@D_R232_Admitidos             -124.0893     1719.4103
I:1997(3)@D_R232_Admitidos                 -367.7591       85.3392
I:2010(1)@D_R232_Admitidos                  545.6439       89.6698
I:2010(12)@D_R232_Admitidos                  34.2578       85.8337
I:2011(1)@D_R232_Admitidos                  433.7253      109.8956
I:2011(2)@D_R232_Admitidos                  -27.0160       90.0843
I:2011(3)@D_R232_Admitidos                 -146.9022       92.3053
I:2011(11)@D_R232_Admitidos               11721.9879       84.0979
I:2011(12)@D_R232_Admitidos               -2889.4760      616.0000
I:2012(1)@D_R232_Admitidos                -4021.4644      585.8985
I:2012(2)@D_R232_Admitidos                -4354.1913      594.3241
I:2013(1)@D_R232_Admitidos                  205.0420      102.9725
Constant@D_R232_Admitidos                     7.4800        6.7141
CSeasonal@D_R232_Admitidos                   28.6358       60.2378
CSeasonal_1@D_R232_Admitidos               -190.4614       48.0858
CSeasonal_2@D_R232_Admitidos                  0.1645       48.5684
CSeasonal_3@D_R232_Admitidos               -140.9819       39.5006
CSeasonal_4@D_R232_Admitidos               -153.0877       36.7696
CSeasonal_5@D_R232_Admitidos               -175.2914       39.7608
CSeasonal_6@D_R232_Admitidos                -75.5750       47.9690
CSeasonal_7@D_R232_Admitidos                -83.8507       37.8793
CSeasonal_8@D_R232_Admitidos                -95.3812       37.9624
CSeasonal_9@D_R232_Admitidos                -93.8659       34.4264
CSeasonal_10@D_R232_Admitidos               -68.1455       36.9633
D_R232_Admitidos_1@D_R232_Desligados         -0.1440        0.0524
D_R232_Admitidos_2@D_R232_Desligados         -0.0843        0.0471
D_R232_Admitidos_4@D_R232_Desligados         -0.0084        0.0072
D_R232_Admitidos_11@D_R232_Desligados         0.0142        0.0052
D_R232_Desligados_12@D_R232_Desligados        0.2011        0.0476
D_star_Desligados@D_R232_Desligados           0.3788        0.0469
D_star_Desligados_5@D_R232_Desligados        -0.0319        0.0284
D_star_Desligados_7@D_R232_Desligados        -0.1034        0.0285
D_star_Admitidos@D_R232_Desligados           -0.1914        0.0461
D_star_Admitidos_1@D_R232_Desligados          0.0969        0.0493
D_star_Admitidos_2@D_R232_Desligados          0.1389        0.0461
betaZ_1_1@D_R232_Desligados                   0.1936        0.0192
D_lpim_BR_7@D_R232_Desligados              -178.7339      178.3158
D_ln_Selic_aa_9@D_R232_Desligados           261.3518      255.3167
D_ln_Selic_aa_10@D_R232_Desligados         -276.4871      258.5418
D_Dln_IPCA_10@D_R232_Desligados           -1062.3375     1638.4394
I:1997(3)@D_R232_Desligados                 198.0609       81.3204
I:2010(1)@D_R232_Desligados                 -89.5125       85.4470
I:2010(12)@D_R232_Desligados                966.1805       81.7916
I:2011(1)@D_R232_Desligados                -341.9962      104.7204
I:2011(2)@D_R232_Desligados                 431.0556       85.8420
I:2011(3)@D_R232_Desligados                -239.4790       87.9584
I:2011(11)@D_R232_Desligados                646.0782       80.1375
I:2011(12)@D_R232_Desligados                 64.7248      586.9911
I:2012(1)@D_R232_Desligados               -1346.7950      558.3073
I:2012(2)@D_R232_Desligados               -1143.2639      566.3360
I:2013(1)@D_R232_Desligados                  81.5643       98.1233
Constant@D_R232_Desligados                  -35.9894        6.3979
CSeasonal@D_R232_Desligados                 -17.9337       57.4011
CSeasonal_1@D_R232_Desligados               -36.9526       45.8214
CSeasonal_2@D_R232_Desligados              -129.3950       46.2812
CSeasonal_3@D_R232_Desligados               -82.5966       37.6405
CSeasonal_4@D_R232_Desligados               -61.3419       35.0380
CSeasonal_5@D_R232_Desligados              -134.3153       37.8884
CSeasonal_6@D_R232_Desligados               -75.0234       45.7100
CSeasonal_7@D_R232_Desligados               -87.7596       36.0955
CSeasonal_8@D_R232_Desligados               -44.9593       36.1747
CSeasonal_9@D_R232_Desligados               -27.5118       32.8052
CSeasonal_10@D_R232_Desligados              -46.3996       35.2226
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 232
Rank: 1


*****************************************
             Regiao 233
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 233
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 233
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 233
	Adicionando variavel star da regiao 233
	Concluido construcao das variaveis star para a regiao 233
(2) Iniciando construcao da variavel Delta para a regiao 233
	Concluido construcao da variavel Delta para a regiao 233
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 233
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 233
(4) Iniciando adicao de macrovariaveis para a regiao 233
	Adicao de macrovariaveis em nivel para a regiao 233
	Adicao de macrovariaveis em primeira differenca para a regiao 233
(6) Construindo modelo de estimacao da regiao 233
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       24.462       25.536       24.895  4.2917e+010
>>> AIC: 24.4624
>>> SC: 25.536
>>> HQ: 24.8946
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R233_Admitidos_1@D_R233_Admitidos          -0.2789        0.0459
D_R233_Admitidos_3@D_R233_Admitidos           0.0221        0.0374
D_R233_Admitidos_12@D_R233_Admitidos          0.3502        0.0426
D_R233_Admitidos_13@D_R233_Admitidos          0.1945        0.0427
D_R233_Desligados_1@D_R233_Admitidos         -0.2490        0.0643
D_R233_Desligados_3@D_R233_Admitidos          0.2194        0.0506
D_R233_Desligados_12@D_R233_Admitidos         0.0192        0.0601
D_R233_Desligados_13@D_R233_Admitidos        -0.0950        0.0618
D_star_Desligados_6@D_R233_Admitidos          0.1892        0.0883
D_star_Admitidos@D_R233_Admitidos             0.4935        0.0823
D_star_Admitidos_6@D_R233_Admitidos           0.1135        0.0690
betaZ_1_1@D_R233_Admitidos                   -0.3691        0.0515
I:1999(3)@D_R233_Admitidos                 -318.2556      118.2187
I:2008(12)@D_R233_Admitidos                  50.3529      116.8357
I:2009(1)@D_R233_Admitidos                  570.8737      143.3509
I:2012(3)@D_R233_Admitidos                 -451.5805      120.6047
I:2012(5)@D_R233_Admitidos                  -16.8358      119.7401
I:2012(12)@D_R233_Admitidos                 -92.3478      118.7065
I:2013(1)@D_R233_Admitidos                 1504.5033      129.0526
I:2013(2)@D_R233_Admitidos                 -365.5290      143.3285
I:2013(12)@D_R233_Admitidos                  79.4012      126.0634
I:2015(12)@D_R233_Admitidos                -212.9317      118.4065
I:2016(1)@D_R233_Admitidos                  269.7522      119.2571
I:2016(9)@D_R233_Admitidos                    2.9416      118.9132
I:2016(10)@D_R233_Admitidos                  42.9105      121.2280
I:2016(12)@D_R233_Admitidos                -297.2280      121.7035
Constant@D_R233_Admitidos                   -16.7146        7.5973
CSeasonal@D_R233_Admitidos                   40.9605       53.2116
CSeasonal_1@D_R233_Admitidos               -118.7979       47.0641
CSeasonal_2@D_R233_Admitidos                105.1795       43.2056
CSeasonal_3@D_R233_Admitidos                -78.1249       44.9914
CSeasonal_4@D_R233_Admitidos               -165.8080       46.1481
CSeasonal_5@D_R233_Admitidos               -144.2341       46.9395
CSeasonal_6@D_R233_Admitidos               -119.9592       52.2645
CSeasonal_7@D_R233_Admitidos               -112.9041       40.9483
CSeasonal_8@D_R233_Admitidos                -69.5218       41.5373
CSeasonal_9@D_R233_Admitidos                -46.6320       40.8686
CSeasonal_10@D_R233_Admitidos                 2.7161       38.2462
D_R233_Admitidos_1@D_R233_Desligados         -0.1175        0.0385
D_R233_Admitidos_3@D_R233_Desligados         -0.0619        0.0314
D_R233_Admitidos_12@D_R233_Desligados        -0.0510        0.0358
D_R233_Admitidos_13@D_R233_Desligados        -0.0478        0.0359
D_R233_Desligados_1@D_R233_Desligados        -0.3537        0.0540
D_R233_Desligados_3@D_R233_Desligados        -0.0060        0.0425
D_R233_Desligados_12@D_R233_Desligados        0.2664        0.0505
D_R233_Desligados_13@D_R233_Desligados        0.1304        0.0520
D_star_Desligados_6@D_R233_Desligados         0.0081        0.0742
D_star_Admitidos@D_R233_Desligados           -0.1496        0.0691
D_star_Admitidos_6@D_R233_Desligados         -0.0586        0.0580
betaZ_1_1@D_R233_Desligados                   0.2345        0.0433
I:1999(3)@D_R233_Desligados                  89.4486       99.3492
I:2008(12)@D_R233_Desligados                908.3845       98.1869
I:2009(1)@D_R233_Desligados                -333.6993      120.4699
I:2012(3)@D_R233_Desligados                  98.1657      101.3543
I:2012(5)@D_R233_Desligados                 318.5041      100.6277
I:2012(12)@D_R233_Desligados                659.5205       99.7592
I:2013(1)@D_R233_Desligados                -491.1766      108.4538
I:2013(2)@D_R233_Desligados                -357.0934      120.4511
I:2013(12)@D_R233_Desligados                255.9719      105.9418
I:2015(12)@D_R233_Desligados               -214.5606       99.5070
I:2016(1)@D_R233_Desligados                -203.6237      100.2219
I:2016(9)@D_R233_Desligados                 352.1661       99.9328
I:2016(10)@D_R233_Desligados                220.7639      101.8781
I:2016(12)@D_R233_Desligados                897.4750      102.2778
Constant@D_R233_Desligados                    6.9465        6.3847
CSeasonal@D_R233_Desligados                -126.5763       44.7183
CSeasonal_1@D_R233_Desligados               -89.4648       39.5520
CSeasonal_2@D_R233_Desligados               -72.1866       36.3093
CSeasonal_3@D_R233_Desligados              -107.5390       37.8101
CSeasonal_4@D_R233_Desligados               -95.1106       38.7822
CSeasonal_5@D_R233_Desligados              -108.2724       39.4472
CSeasonal_6@D_R233_Desligados               -69.3441       43.9223
CSeasonal_7@D_R233_Desligados               -80.0421       34.4123
CSeasonal_8@D_R233_Desligados               -75.9726       34.9073
CSeasonal_9@D_R233_Desligados               -43.6822       34.3454
CSeasonal_10@D_R233_Desligados              -42.3406       32.1415
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 233
Rank: 1


*****************************************
             Regiao 234
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 234
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 234
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 234
	Adicionando variavel star da regiao 234
	Concluido construcao das variaveis star para a regiao 234
(2) Iniciando construcao da variavel Delta para a regiao 234
	Concluido construcao da variavel Delta para a regiao 234
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 234
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 234
(4) Iniciando adicao de macrovariaveis para a regiao 234
	Adicao de macrovariaveis em nivel para a regiao 234
	Adicao de macrovariaveis em primeira differenca para a regiao 234
(6) Construindo modelo de estimacao da regiao 234
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       26.733       27.863       27.188  4.1711e+011
>>> AIC: 26.733
>>> SC: 27.8631
>>> HQ: 27.1879
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R234_Admitidos_1@D_R234_Admitidos          -0.2011        0.0537
D_R234_Admitidos_11@D_R234_Admitidos          0.0646        0.0355
D_R234_Desligados_1@D_R234_Admitidos          0.0782        0.0758
D_R234_Desligados_2@D_R234_Admitidos          0.0304        0.0828
D_R234_Desligados_3@D_R234_Admitidos         -0.1037        0.0720
D_R234_Desligados_4@D_R234_Admitidos          0.0250        0.0534
D_R234_Desligados_8@D_R234_Admitidos          0.1143        0.0519
D_R234_Desligados_9@D_R234_Admitidos          0.1206        0.0471
D_star_Desligados@D_R234_Admitidos           -0.3977        0.2119
D_star_Desligados_2@D_R234_Admitidos         -0.0299        0.2183
D_star_Desligados_8@D_R234_Admitidos         -0.4171        0.2170
D_star_Desligados_11@D_R234_Admitidos         0.1485        0.2146
D_star_Admitidos@D_R234_Admitidos             1.4565        0.1788
D_star_Admitidos_3@D_R234_Admitidos          -0.0717        0.1727
D_star_Admitidos_4@D_R234_Admitidos          -0.2273        0.1711
D_star_Admitidos_8@D_R234_Admitidos          -0.2173        0.1606
betaZ_1_1@D_R234_Admitidos                    1.2127        0.1750
I:2007(11)@D_R234_Admitidos                  -0.4057      199.7642
I:2007(12)@D_R234_Admitidos                 916.7819      218.8158
I:2008(7)@D_R234_Admitidos                 -309.3426      211.4206
I:2011(4)@D_R234_Admitidos                  330.9358      204.3942
I:2012(12)@D_R234_Admitidos                 102.6260      203.8618
I:2013(1)@D_R234_Admitidos                  961.9396      220.2138
I:2013(2)@D_R234_Admitidos                  -84.7089      220.6784
I:2013(3)@D_R234_Admitidos                 1264.5510      229.8316
I:2013(4)@D_R234_Admitidos                 -875.1538      233.6051
I:2014(9)@D_R234_Admitidos                 -184.2083      201.5686
I:2015(6)@D_R234_Admitidos                  687.4689      205.9829
