--------------- Ox at 18:04:33 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.645       31.776       31.100  2.0863e+013
>>> AIC: 30.6454
>>> SC: 31.7755
>>> HQ: 31.1003
Fazendo aquisicao de parametros

                                             Coef       Std.Err
D_R237_Desligados_1@D_R237_Admitidos         0.0349        0.0609
D_R237_Desligados_2@D_R237_Admitidos         0.0877        0.0841
D_R237_Desligados_3@D_R237_Admitidos         0.0231        0.0949
D_R237_Desligados_4@D_R237_Admitidos         0.0446        0.0946
D_R237_Desligados_5@D_R237_Admitidos         0.0878        0.0840
D_R237_Desligados_6@D_R237_Admitidos         0.2479        0.0601
D_star_Desligados_2@D_R237_Admitidos         0.1773        0.1183
D_star_Desligados_3@D_R237_Admitidos         0.3311        0.1482
D_star_Desligados_4@D_R237_Admitidos         0.2548        0.1468
D_star_Desligados_5@D_R237_Admitidos         0.1894        0.1160
D_star_Admitidos_2@D_R237_Admitidos          0.0602        0.1186
D_star_Admitidos_3@D_R237_Admitidos         -0.0833        0.1192
I:2006(7)@D_R237_Admitidos                1178.3438      290.7932
Constant@D_R237_Admitidos                  -11.6530       17.3202
CSeasonal@D_R237_Admitidos                 269.5576      106.2238
CSeasonal_1@D_R237_Admitidos               120.1338      124.6543
CSeasonal_2@D_R237_Admitidos                31.7497      178.1673
CSeasonal_3@D_R237_Admitidos               253.1184      178.1756
CSeasonal_4@D_R237_Admitidos               241.0500      116.1563
CSeasonal_5@D_R237_Admitidos               284.0609      119.5839
CSeasonal_6@D_R237_Admitidos               218.7159      111.0953
CSeasonal_7@D_R237_Admitidos               190.7650      106.6146
CSeasonal_8@D_R237_Admitidos               564.5345      105.5360
CSeasonal_9@D_R237_Admitidos               866.1442      112.9646
CSeasonal_10@D_R237_Admitidos              335.3221      107.3762
D_R237_Admitidos_1@D_R237_Desligados        -0.1663        0.0634
D_R237_Admitidos_2@D_R237_Desligados        -0.1952        0.0795
D_R237_Admitidos_3@D_R237_Desligados        -0.1214        0.0847
D_R237_Admitidos_4@D_R237_Desligados        -0.1110        0.0778
D_R237_Admitidos_5@D_R237_Desligados        -0.1086        0.0631
D_R237_Admitidos_11@D_R237_Desligados        0.0565        0.0486
D_R237_Desligados_1@D_R237_Desligados       -1.1072        0.0646
D_R237_Desligados_2@D_R237_Desligados       -1.1665        0.0892
D_R237_Desligados_3@D_R237_Desligados       -1.1048        0.1008
D_R237_Desligados_4@D_R237_Desligados       -0.8898        0.1004
D_R237_Desligados_5@D_R237_Desligados       -0.5438        0.0892
D_R237_Desligados_6@D_R237_Desligados       -0.2611        0.0638
D_star_Desligados_2@D_R237_Desligados        0.6051        0.1256
D_star_Desligados_3@D_R237_Desligados        0.7187        0.1573
D_star_Desligados_4@D_R237_Desligados        0.3840        0.1558
D_star_Desligados_5@D_R237_Desligados        0.0914        0.1231
D_star_Admitidos_2@D_R237_Desligados        -0.2974        0.1259
D_star_Admitidos_3@D_R237_Desligados        -0.2507        0.1265
I:2006(7)@D_R237_Desligados                 29.2248      308.6847
Constant@D_R237_Desligados                  -1.0995       18.3859
CSeasonal@D_R237_Desligados               -312.1181      112.7594
CSeasonal_1@D_R237_Desligados             -232.2034      132.3239
CSeasonal_2@D_R237_Desligados              495.5110      189.1293
CSeasonal_3@D_R237_Desligados              519.8671      189.1382
CSeasonal_4@D_R237_Desligados             -138.9694      123.3030
CSeasonal_5@D_R237_Desligados             -254.2967      126.9415
CSeasonal_6@D_R237_Desligados             -464.9352      117.9306
CSeasonal_7@D_R237_Desligados             -501.4676      113.1742
CSeasonal_8@D_R237_Desligados             -425.4300      112.0293
CSeasonal_9@D_R237_Desligados             -162.9132      119.9149
CSeasonal_10@D_R237_Desligados              36.3530      113.9827
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 237
Rank: 2


*****************************************
             Regiao 238
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 238
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 238
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 238
	Adicionando variavel star da regiao 238
	Concluido construcao das variaveis star para a regiao 238
(2) Iniciando construcao da variavel Delta para a regiao 238
	Concluido construcao da variavel Delta para a regiao 238
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 238
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 238
(4) Iniciando adicao de macrovariaveis para a regiao 238
	Adicao de macrovariaveis em nivel para a regiao 238
	Adicao de macrovariaveis em primeira differenca para a regiao 238
(6) Construindo modelo de estimacao da regiao 238
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       29.251       29.986       29.547  5.0860e+012
>>> AIC: 29.2513
>>> SC: 29.9858
>>> HQ: 29.547
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R238_Admitidos_1@D_R238_Admitidos         -0.5659        0.0638
D_R238_Admitidos_2@D_R238_Admitidos         -0.2422        0.0666
D_R238_Admitidos_3@D_R238_Admitidos         -0.2250        0.0624
D_R238_Admitidos_4@D_R238_Admitidos         -0.1645        0.0520
D_R238_Desligados_1@D_R238_Admitidos         0.0326        0.0641
D_star_Desligados@D_R238_Admitidos          -0.2711        0.1551
D_star_Desligados_1@D_R238_Admitidos         0.4634        0.1946
D_star_Desligados_3@D_R238_Admitidos         0.7548        0.1514
D_star_Admitidos@D_R238_Admitidos            0.8367        0.1851
D_star_Admitidos_1@D_R238_Admitidos          0.7312        0.1811
betaZ_2_1@D_R238_Admitidos                  -0.0555        0.0697
D_lpim_BR@D_R238_Admitidos                1527.2631      813.1123
I:2013(1)@D_R238_Admitidos                1712.4961      394.0469
I:2013(2)@D_R238_Admitidos                -624.4775      408.1981
Constant@D_R238_Admitidos                    4.6945       23.0640
CSeasonal@D_R238_Admitidos                 499.7091      184.4996
CSeasonal_1@D_R238_Admitidos                -2.3282      170.2466
CSeasonal_2@D_R238_Admitidos               197.2576      222.7643
CSeasonal_3@D_R238_Admitidos               362.3641      159.5727
CSeasonal_4@D_R238_Admitidos               -71.2614      189.2301
CSeasonal_5@D_R238_Admitidos                23.1275      138.9651
CSeasonal_6@D_R238_Admitidos               -92.0704      173.4538
CSeasonal_7@D_R238_Admitidos              -175.8911      155.5998
CSeasonal_8@D_R238_Admitidos               -92.1562      141.0348
CSeasonal_9@D_R238_Admitidos               124.4763      161.7049
CSeasonal_10@D_R238_Admitidos               87.7737      126.1241
D_R238_Admitidos_1@D_R238_Desligados        -0.1481        0.0656
D_R238_Admitidos_2@D_R238_Desligados         0.0025        0.0684
D_R238_Admitidos_3@D_R238_Desligados         0.0603        0.0641
D_R238_Admitidos_4@D_R238_Desligados         0.0684        0.0535
D_R238_Desligados_1@D_R238_Desligados       -0.2525        0.0658
D_star_Desligados@D_R238_Desligados          1.3755        0.1594
D_star_Desligados_1@D_R238_Desligados        0.3528        0.1999
D_star_Desligados_3@D_R238_Desligados       -0.1453        0.1556
D_star_Admitidos@D_R238_Desligados           0.1219        0.1903
D_star_Admitidos_1@D_R238_Desligados         0.3041        0.1861
betaZ_2_1@D_R238_Desligados                 -0.4108        0.0716
D_lpim_BR@D_R238_Desligados                 74.1361      835.6381
I:2013(1)@D_R238_Desligados              -1085.6893      404.9633
I:2013(2)@D_R238_Desligados               -405.2126      419.5065
Constant@D_R238_Desligados                  55.1290       23.7030
CSeasonal@D_R238_Desligados               -387.6438      189.6108
CSeasonal_1@D_R238_Desligados             -217.6094      174.9629
CSeasonal_2@D_R238_Desligados              -96.6470      228.9356
CSeasonal_3@D_R238_Desligados             -260.4319      163.9934
CSeasonal_4@D_R238_Desligados             -333.1643      194.4724
CSeasonal_5@D_R238_Desligados             -314.7098      142.8149
CSeasonal_6@D_R238_Desligados             -261.3736      178.2590
CSeasonal_7@D_R238_Desligados              181.4622      159.9104
CSeasonal_8@D_R238_Desligados             -156.8490      144.9419
CSeasonal_9@D_R238_Desligados             -271.5043      166.1846
CSeasonal_10@D_R238_Desligados            -581.1260      129.6181
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 238
Rank: 2


*****************************************
             Regiao 239
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 239
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 239
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 239
	Adicionando variavel star da regiao 239
	Concluido construcao das variaveis star para a regiao 239
(2) Iniciando construcao da variavel Delta para a regiao 239
	Concluido construcao da variavel Delta para a regiao 239
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 239
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 239
(4) Iniciando adicao de macrovariaveis para a regiao 239
	Adicao de macrovariaveis em nivel para a regiao 239
	Adicao de macrovariaveis em primeira differenca para a regiao 239
(6) Construindo modelo de estimacao da regiao 239
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       36.818       38.061       37.318  1.0085e+016
>>> AIC: 36.818
>>> SC: 38.0611
>>> HQ: 37.3183
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R239_Admitidos_1@D_R239_Admitidos          -0.6276        0.0783
D_R239_Admitidos_2@D_R239_Admitidos          -0.3246        0.0817
D_R239_Admitidos_3@D_R239_Admitidos          -0.1155        0.0607
D_R239_Desligados_1@D_R239_Admitidos          0.1463        0.0661
D_R239_Desligados_2@D_R239_Admitidos          0.2141        0.0574
D_star_Desligados@D_R239_Admitidos           -1.6367        1.0357
D_star_Desligados_10@D_R239_Admitidos         0.9616        0.8090
D_star_Admitidos_2@D_R239_Admitidos           0.7379        0.8763
D_star_Admitidos_12@D_R239_Admitidos          1.5122        0.9721
D_star_Admitidos_13@D_R239_Admitidos         -0.8008        0.9949
betaZ_1_1@D_R239_Admitidos                   -0.0223        0.0577
betaZ_2_1@D_R239_Admitidos                    0.0057        0.0086
D_lpim_BR@D_R239_Admitidos                30890.7006     6059.3048
D_lpim_BR_8@D_R239_Admitidos              11718.8272     5999.3246
I:1996(10)@D_R239_Admitidos                  71.6010     2692.8781
I:2010(12)@D_R239_Admitidos               -5322.5405     2720.5734
I:2012(3)@D_R239_Admitidos                 9258.3410     2695.4882
I:2014(3)@D_R239_Admitidos               -12175.2987     2945.3275
I:2014(5)@D_R239_Admitidos                 7209.2830     2832.6646
I:2014(7)@D_R239_Admitidos                10360.3487     2786.8786
I:2015(1)@D_R239_Admitidos                -1045.3620     2811.6140
I:2015(4)@D_R239_Admitidos                  144.1450     2740.1357
I:2015(6)@D_R239_Admitidos                -9924.1188     2811.9071
I:2016(3)@D_R239_Admitidos                 1583.6904     2703.4681
I:2016(4)@D_R239_Admitidos                -6556.7673     2725.4091
I:2016(5)@D_R239_Admitidos                -7246.1270     2756.8116
I:2016(6)@D_R239_Admitidos                -2502.1156     2772.3825
I:2016(7)@D_R239_Admitidos                10768.3823     2874.4536
I:2016(8)@D_R239_Admitidos                 1997.0577     2921.4933
I:2016(9)@D_R239_Admitidos                -2946.0943     2924.9764
I:2016(10)@D_R239_Admitidos               -4624.3378     2840.1206
I:2016(12)@D_R239_Admitidos                1806.5882     3040.2283
Constant@D_R239_Admitidos                   205.5370      199.8267
CSeasonal@D_R239_Admitidos                 8655.7895     1786.4777
CSeasonal_1@D_R239_Admitidos               2617.3854     1777.1621
CSeasonal_2@D_R239_Admitidos                267.6989     2179.0175
CSeasonal_3@D_R239_Admitidos               4404.5433     1515.8960
CSeasonal_4@D_R239_Admitidos              -1317.3682     1659.9127
CSeasonal_5@D_R239_Admitidos                317.0895     1345.1138
CSeasonal_6@D_R239_Admitidos               1707.0500     1475.1475
CSeasonal_7@D_R239_Admitidos               4281.6562     1480.0581
CSeasonal_8@D_R239_Admitidos               2862.3635     1228.9922
CSeasonal_9@D_R239_Admitidos                193.3095     1473.8632
CSeasonal_10@D_R239_Admitidos               993.1775     1516.7256
D_R239_Admitidos_1@D_R239_Desligados         -0.3101        0.0628
D_R239_Admitidos_2@D_R239_Desligados         -0.2557        0.0655
D_R239_Admitidos_3@D_R239_Desligados         -0.1336        0.0487
D_R239_Desligados_1@D_R239_Desligados        -0.3342        0.0530
D_R239_Desligados_2@D_R239_Desligados        -0.0381        0.0460
D_star_Desligados@D_R239_Desligados           6.0596        0.8308
D_star_Desligados_10@D_R239_Desligados        2.4251        0.6489
D_star_Admitidos_2@D_R239_Desligados         -1.2478        0.7029
D_star_Admitidos_12@D_R239_Desligados        -0.2655        0.7798
D_star_Admitidos_13@D_R239_Desligados        -2.3879        0.7981
betaZ_1_1@D_R239_Desligados                  -0.3831        0.0463
betaZ_2_1@D_R239_Desligados                  -0.0306        0.0069
D_lpim_BR@D_R239_Desligados                8238.6036     4860.5498
D_lpim_BR_8@D_R239_Desligados             17744.3813     4812.4359
I:1996(10)@D_R239_Desligados              21897.7768     2160.1270
I:2010(12)@D_R239_Desligados               7884.0794     2182.3432
I:2012(3)@D_R239_Desligados                4136.3402     2162.2208
I:2014(3)@D_R239_Desligados               -1588.6776     2362.6326
I:2014(5)@D_R239_Desligados                 826.2883     2272.2585
I:2014(7)@D_R239_Desligados               14982.7910     2235.5307
I:2015(1)@D_R239_Desligados               -4828.0510     2255.3725
I:2015(4)@D_R239_Desligados               14339.9524     2198.0353
I:2015(6)@D_R239_Desligados               -7489.3462     2255.6077
I:2016(3)@D_R239_Desligados                7176.2003     2168.6219
I:2016(4)@D_R239_Desligados                2823.5853     2186.2222
I:2016(5)@D_R239_Desligados               -1281.4470     2211.4121
I:2016(6)@D_R239_Desligados               10213.5331     2223.9025
I:2016(7)@D_R239_Desligados                3443.6380     2305.7801
I:2016(8)@D_R239_Desligados               -3662.7424     2343.5137
I:2016(9)@D_R239_Desligados                6225.4151     2346.3077
I:2016(10)@D_R239_Desligados              -3972.5165     2278.2395
I:2016(12)@D_R239_Desligados              -4507.8987     2438.7585
Constant@D_R239_Desligados                 -241.2179      160.2936
CSeasonal@D_R239_Desligados               -4255.6013     1433.0462
CSeasonal_1@D_R239_Desligados              1779.6042     1425.5736
CSeasonal_2@D_R239_Desligados               478.9061     1747.9271
CSeasonal_3@D_R239_Desligados              2222.8921     1215.9956
CSeasonal_4@D_R239_Desligados             -1174.8119     1331.5204
CSeasonal_5@D_R239_Desligados             -1616.5257     1079.0005
CSeasonal_6@D_R239_Desligados               674.2331     1183.3086
CSeasonal_7@D_R239_Desligados              1308.1353     1187.2478
CSeasonal_8@D_R239_Desligados             -1169.8242      985.8520
CSeasonal_9@D_R239_Desligados              -743.2764     1182.2784
CSeasonal_10@D_R239_Desligados            -3462.9280     1216.6611
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
